+-------+-----+---------+------------+--------------+---------------------------+
|  Dec  | Hex |  Binary |    HTML    |     Char     |        Description        |
|   75  |  4B | 1001011 |   &#75;    |      K       |                           |
|       |     |         |            |              |                           |
|   76  |  4C | 1001100 |   &#76;    |      L       |                           |
|       |     |         |            |              |                           |
|   77  |  4D | 1001101 |   &#77;    |      M       |                           |
|       |     |         |            |              |                           |
|   78  |  4E | 1001110 |   &#78;    |      N       |                           |
|       |     |         |            |              |                           |
|   79  |  4F | 1001111 |   &#79;    |      O       |                           |
|       |     |         |            |              |                           |
|   80  |  50 | 1010000 |   &#80;    |      P       |                           |
|       |     |         |            |              |                           |
|   81  |  51 | 1010001 |   &#81;    |      Q       |                           |
|       |     |         |            |              |                           |
|   82  |  52 | 1010010 |   &#82;    |      R       |                           |
|       |     |         |            |              |                           |
|   83  |  53 | 1010011 |   &#83;    |      S       |                           |
|       |     |         |            |              |                           |
|   84  |  54 | 1010100 |   &#84;    |      T       |                           |
|       |     |         |            |              |                           |
|   85  |  55 | 1010101 |   &#85;    |      U       |                           |
|       |     |         |            |              |                           |
|   86  |  56 | 1010110 |   &#86;    |      V       |                           |
|       |     |         |            |              |                           |
|   87  |  57 | 1010111 |   &#87;    |      W       |                           |
|       |     |         |            |              |                           |
|   88  |  58 | 1011000 |   &#88;    |      X       |                           |
|       |     |         |            |              |                           |
|   89  |  59 | 1011001 |   &#89;    |      Y       |                           |
|       |     |         |            |              |                           |
|   90  |  5A | 1011010 |   &#90;    |      Z       |                           |
|       |     |         |            |              |                           |
|   91  |  5B | 1011011 |   &#91;    |      [       |    left square bracket    |
|       |     |         |            |              |                           |
|   92  |  5C | 1011100 |   &#92;    |      \       |         backslash         |
|       |     |         |            |              |                           |
|   93  |  5D | 1011101 |   &#93;    |      ]       |    right square bracket   |
|       |     |         |            |              |                           |
|   94  |  5E | 1011110 |   &#94;    |      ^       |     caret / circumflex    |
|       |     |         |            |              |                           |
|   95  |  5F | 1011111 |   &#95;    |      _       |         underscore        |
|       |     |         |            |              |                           |
|   96  |  60 | 1100000 |   &#96;    |      `       |       grave / accent      |
|       |     |         |            |              |                           |
|   97  |  61 | 1100001 |   &#97;    |      a       |                           |
|       |     |         |            |              |                           |
|   98  |  62 | 1100010 |   &#98;    |      b       |                           |
|       |     |         |            |              |                           |
|   99  |  63 | 1100011 |   &#99;    |      c       |                           |
|       |     |         |            |              |                           |
|  100  |  64 | 1100100 |   &#100;   |      d       |                           |
|       |     |         |            |              |                           |
|  101  |  65 | 1100101 |   &#101;   |      e       |                           |
|       |     |         |            |              |                           |
|  102  |  66 | 1100110 |   &#102;   |      f       |                           |
|       |     |         |            |              |                           |
|  103  |  67 | 1100111 |   &#103;   |      g       |                           |
|       |     |         |            |              |                           |
|  104  |  68 | 1101000 |   &#104;   |      h       |                           |
|       |     |         |            |              |                           |
|  105  |  69 | 1101001 |   &#105;   |      i       |                           |
|       |     |         |            |              |                           |
|  106  |  6A | 1101010 |   &#106;   |      j       |                           |
|       |     |         |            |              |                           |
|  107  |  6B | 1101011 |   &#107;   |      k       |                           |
|       |     |         |            |              |                           |
|  108  |  6C | 1101100 |   &#108;   |      l       |                           |
|       |     |         |            |              |                           |
|  109  |  6D | 1101101 |   &#109;   |      m       |                           |
|       |     |         |            |              |                           |
|  110  |  6E | 1101110 |   &#110;   |      n       |                           |
|       |     |         |            |              |                           |
|  111  |  6F | 1101111 |   &#111;   |      o       |                           |
|       |     |         |            |              |                           |
|  112  |  70 | 1110000 |   &#112    |      p       |                           |
|       |     |         |            |              |                           |
|  113  |  71 | 1110001 |   &#113;   |      q       |                           |
|       |     |         |            |              |                           |
|  114  |  72 | 1110010 |   &#114;   |      r       |                           |
|       |     |         |            |              |                           |
|  115  |  73 | 1110011 |   &#115;   |      s       |                           |
|       |     |         |            |              |                           |
|  116  |  74 | 1110100 |   &#116;   |      t       |                           |
|       |     |         |            |              |                           |
|  117  |  75 | 1110101 |   &#117;   |      u       |                           |
|       |     |         |            |              |                           |
|  118  |  76 | 1110110 |   &#118;   |      v       |                           |
|       |     |         |            |              |                           |
|  119  |  77 | 1110111 |   &#119;   |      w       |                           |
|       |     |         |            |              |                           |
|  120  |  78 | 1111000 |   &#120;   |      x       |                           |
|       |     |         |            |              |                           |
|  121  |  79 | 1111001 |   &#121;   |      y       |                           |
|       |     |         |            |              |                           |
|  122  |  7A | 1111010 |   &#122;   |      z       |                           |
|       |     |         |            |              |                           |
|  123  |  7B | 1111011 |   &#123;   |      {       |     left curly bracket    |
|       |     |         |            |              |                           |
|  124  |  7C | 1111100 |   &#124;   |      |       |        vertical bar       |
|       |     |         |            |              |                           |
|  125  |  7D | 1111101 |   &#125;   |      }       |    right curly bracket    |
|       |     |         |            |              |                           |
|  126  |  7E | 1111110 |   &#126;   |      ~       |           tilde           |
|       |     |         |            |              |                           |
|  127  |  7F | 1111111 |   &#127;   |     DEL      |           delete          |
|       |     |         |            |              |                           |
+-------+-----+---------+------------+--------------+---------------------------+
|                     Based on an ascii chart taken from                        |
|            https://www.rapidtables.com/code/text/ascii-table.html             |
+-------+-----+---------+------------+--------------+---------------------------+
